Flights (All Carriers - All Airports ),,,,
Year,Month,DOMESTIC,INTERNATIONAL,TOTAL
2002,10,"8,15,489","92,565","9,08,054"
2002,11,"7,66,775","91,342","8,58,117"
2002,12,"7,82,175","96,881","8,79,056"
2002,TOTAL,"80,85,083","10,23,994","91,09,077"
2003,1,"7,85,651","98,053","8,83,704"
2003,2,"6,90,750","85,965","7,76,715"
2003,3,"7,97,634","97,929","8,95,563"
2003,4,"7,66,639","89,398","8,56,037"
2003,5,"7,89,857","87,671","8,77,528"
2003,6,"7,98,841","95,435","8,94,276"
2003,7,"8,32,075","1,02,795","9,34,870"
2003,8,"8,31,185","1,02,145","9,33,330"
2003,9,"7,82,264","90,681","8,72,945"
2003,10,"8,18,777","91,820","9,10,597"
2003,11,"7,66,266","91,004","8,57,270"
2003,12,"7,98,879","97,094","8,95,973"
2003,TOTAL,"94,58,818","11,29,990","1,05,88,808"
2004,1,"7,87,719","98,671","8,86,390"
2004,2,"7,62,038","92,915","8,54,953"
2004,3,"8,34,912","1,01,541","9,36,453"
2004,4,"8,18,293","1,00,027","9,18,320"
2004,5,"8,33,861","1,02,602","9,36,463"
2004,6,"8,37,451","1,04,769","9,42,220"
2004,7,"8,71,526","1,13,956","9,85,482"
2004,8,"8,83,458","1,12,497","9,95,955"
2004,9,"8,19,715","96,493","9,16,208"
2004,10,"8,61,739","97,757","9,59,496"
2004,11,"8,20,586","96,169","9,16,755"
2004,12,"8,36,749","1,03,282","9,40,031"
2004,TOTAL,"99,68,047","12,20,679","1,11,88,726"
2005,1,"8,07,817","1,04,435","9,12,252"
2005,2,"7,61,366","94,597","8,55,963"
2005,3,"8,67,055","1,08,324","9,75,379"
2005,4,"8,38,535","1,05,103","9,43,638"
2005,5,"8,73,425","1,08,663","9,82,088"
2005,6,"8,63,921","1,10,219","9,74,140"
2005,7,"8,87,493","1,18,188","10,05,681"
2005,8,"8,91,350","1,16,031","10,07,381"
2005,9,"8,15,316","1,01,031","9,16,347"
2005,10,"8,31,717","99,765","9,31,482"
2005,11,"7,97,856","96,426","8,94,282"
2005,12,"8,02,522","1,04,899","9,07,421"
2005,TOTAL,"1,00,38,373","12,67,681","1,13,06,054"
2006,1,"7,85,817","1,06,320","8,92,137"
2006,2,"7,16,229","96,254","8,12,483"
2006,3,"8,24,241","1,10,615","9,34,856"
2006,4,"7,94,799","1,07,878","9,02,677"
2006,5,"8,24,452","1,08,911","9,33,363"
2006,6,"8,20,712","1,11,788","9,32,500"
2006,7,"8,52,500","1,19,813","9,72,313"
2006,8,"8,66,941","1,18,451","9,85,392"
2006,9,"8,00,175","1,04,855","9,05,030"
2006,10,"8,28,582","1,03,471","9,32,053"
2006,11,"7,92,846","1,00,564","8,93,410"
2006,12,"8,05,456","1,10,289","9,15,745"
2006,TOTAL,"97,12,750","12,99,209","1,10,11,959"
2007,1,"8,04,290","1,10,453","9,14,743"
2007,2,"7,24,968","99,896","8,24,864"
2007,3,"8,30,718","1,14,004","9,44,722"
2007,4,"8,09,999","1,10,511","9,20,510"
2007,5,"8,44,412","1,11,809","9,56,221"
2007,6,"8,32,520","1,14,555","9,47,075"
2007,7,"8,64,001","1,22,527","9,86,528"
2007,8,"8,72,656","1,21,949","9,94,605"
2007,9,"8,05,360","1,06,044","9,11,404"
2007,10,"8,41,460","1,06,443","9,47,903"
2007,11,"8,04,957","1,04,662","9,09,619"
2007,12,"8,04,237","1,13,110","9,17,347"
2007,TOTAL,"98,39,578","13,35,963","1,11,75,541"
2008,1,"7,93,595","1,13,045","9,06,640"
2008,2,"7,46,895","1,06,644","8,53,539"
2008,3,"8,17,736","1,17,470","9,35,206"
2008,4,"7,99,847","1,13,495","9,13,342"
2008,5,"8,20,332","1,14,686","9,35,018"
2008,6,"8,16,138","1,16,272","9,32,410"
2008,7,"8,44,962","1,22,974","9,67,936"
2008,8,"8,23,729","1,21,976","9,45,705"
2008,9,"7,28,544","1,01,441","8,29,985"
2008,10,"7,58,740","1,02,984","8,61,724"
2008,11,"7,07,430","1,00,507","8,07,937"
2008,12,"7,20,279","1,07,283","8,27,562"
2008,TOTAL,"93,78,227","13,38,777","1,07,17,004"
2009,1,"7,10,155","1,09,016","8,19,171"
2009,2,"6,60,098","98,596","7,58,694"
2009,3,"7,47,568","1,11,898","8,59,466"
2009,4,"7,29,067","1,08,439","8,37,506"
2009,5,"7,49,196","99,434","8,48,630"
2009,6,"7,60,357","1,06,627","8,66,984"
2009,7,"7,94,188","1,15,443","9,09,631"
2009,8,"7,81,510","1,13,768","8,95,278"
2009,9,"7,09,954","97,400","8,07,354"
2009,10,"7,26,799","98,788","8,25,587"
2009,11,"6,94,945","97,589","7,92,534"
2009,12,"7,05,101","1,06,367","8,11,468"
2009,TOTAL,"87,68,938","12,63,365","1,00,32,303"
2010,1,"6,95,109","1,08,804","8,03,913"
2010,2,"6,23,211","96,264","7,19,475"
2010,3,"7,40,135","1,11,927","8,52,062"
2010,4,"7,22,797","1,06,640","8,29,437"
2010,5,"7,41,802","1,10,374","8,52,176"
2010,6,"7,51,554","1,13,690","8,65,244"
2010,7,"7,82,645","1,22,866","9,05,511"
2010,8,"7,81,584","1,17,795","8,99,379"
2010,9,"7,18,801","1,00,656","8,19,457"
2010,10,"7,37,409","1,03,417","8,40,826"
2010,11,"7,04,530","98,623","8,03,153"
2010,12,"7,02,788","1,06,912","8,09,700"
2010,TOTAL,"87,02,365","12,97,968","1,00,00,333"
2011,1,"6,81,361","1,09,621","7,90,982"
2011,2,"6,25,691","98,560","7,24,251"
2011,3,"7,54,851","1,14,192","8,69,043"
2011,4,"7,20,272","1,10,620","8,30,892"
2011,5,"7,43,929","1,09,856","8,53,785"
2011,6,"7,56,838","1,12,313","8,69,151"
2011,7,"7,83,938","1,22,315","9,06,253"
2011,8,"7,68,089","1,16,831","8,84,920"
2011,9,"7,06,499","1,04,962","8,11,461"
2011,10,"7,23,342","1,06,471","8,29,813"
2011,11,"6,82,775","1,01,704","7,84,479"
2011,12,"7,01,502","1,11,934","8,13,436"
2011,TOTAL,"86,49,087","13,19,379","99,68,466"
2012,1,"6,77,862","1,11,741","7,89,603"
2012,2,"6,47,146","1,04,745","7,51,891"
2012,3,"7,28,770","1,17,555","8,46,325"
2012,4,"7,07,126","1,12,750","8,19,876"
2012,5,"7,25,850","1,14,385","8,40,235"
2012,6,"7,35,215","1,17,309","8,52,524"
2012,7,"7,57,577","1,24,934","8,82,511"
2012,8,"7,53,520","1,23,078","8,76,598"
2012,9,"6,78,061","1,07,311","7,85,372"
2012,10,"6,94,790","1,06,620","8,01,410"
2012,11,"6,69,357","1,04,854","7,74,211"
2012,12,"6,70,926","1,13,805","7,84,731"
2012,TOTAL,"84,46,200","13,59,087","98,05,287"
2013,1,"6,62,137","1,15,425","7,77,562"
2013,2,"6,07,674","1,03,764","7,11,438"
2013,3,"7,10,251","1,20,765","8,31,016"
2013,4,"6,93,969","1,15,552","8,09,521"
2013,5,"7,21,525","1,18,763","8,40,288"
2013,6,"7,19,431","1,19,376","8,38,807"
2013,7,"7,51,574","1,27,554","8,79,128"
2013,8,"7,47,152","1,25,665","8,72,817"
2013,9,"6,83,465","1,08,209","7,91,674"
2013,10,"7,08,485","1,11,647","8,20,132"
2013,11,"6,55,857","1,07,734","7,63,591"
2013,12,"6,62,418","1,16,798","7,79,216"
2013,TOTAL,"83,23,938","13,91,252","97,15,190"
2014,1,"6,24,949","1,16,059","7,41,008"
2014,2,"5,77,281","1,03,775","6,81,056"
2014,3,"6,96,466","1,24,874","8,21,340"
2014,4,"6,76,427","1,19,965","7,96,392"
2014,5,"6,95,943","1,22,536","8,18,479"
2014,6,"7,02,089","1,26,394","8,28,483"
2014,7,"7,35,523","1,34,191","8,69,714"
2014,8,"7,24,088","1,30,577","8,54,665"
2014,9,"6,65,581","1,11,093","7,76,674"
2014,10,"6,94,036","1,12,478","8,06,514"
2014,11,"6,49,019","1,10,523","7,59,542"
2014,12,"6,66,401","1,21,656","7,88,057"
2014,TOTAL,"81,07,803","14,34,121","95,41,924"
2015,1,"6,34,868","1,20,629","7,55,497"
2015,2,"5,70,076","1,07,407","6,77,483"
2015,3,"6,84,009","1,24,658","8,08,667"
2015,4,"6,69,870","1,22,749","7,92,619"
2015,5,"6,90,230","1,25,341","8,15,571"
2015,6,"6,97,511","1,27,980","8,25,491"
2015,7,"7,32,894","1,37,374","8,70,268"
2015,8,"7,24,134","1,34,508","8,58,642"
2015,9,"6,58,506","1,15,656","7,74,162"
2015,10,"6,87,829","1,17,640","8,05,469"
2015,11,"6,51,293","1,12,641","7,63,934"
2015,12,"6,59,939","1,25,856","7,85,795"
2015,TOTAL,"80,61,159","14,72,439","95,33,598"
2016,1,"6,36,907","1,24,593","7,61,500"
2016,2,"6,12,287","1,15,907","7,28,194"
2016,3,"6,97,968","1,29,902","8,27,870"
2016,4,"6,75,765","1,25,577","8,01,342"
2016,5,"7,03,076","1,29,532","8,32,608"
2016,6,"7,13,782","1,34,111","8,47,893"
2016,7,"7,31,220","1,41,593","8,72,813"
2016,8,"7,32,136","1,38,002","8,70,138"
2016,9,"6,73,306","1,21,347","7,94,653"
2016,10,"6,88,482","1,22,035","8,10,517"
2016,11,"6,58,300","1,16,252","7,74,552"
2016,12,"6,62,304","1,32,016","7,94,320"
2016,TOTAL,"81,85,533","15,30,867","97,16,400"
2017,1,"6,45,310","1,30,521","7,75,831"
2017,2,"5,92,178","1,15,838","7,08,016"
2017,3,"6,97,139","1,33,569","8,30,708"
2017,4,"6,73,496","1,32,161","8,05,657"
2017,5,"7,06,879","1,33,621","8,40,500"
2017,6,"7,18,964","1,39,509","8,58,473"
2017,7,"7,39,698","1,48,190","8,87,888"
2017,8,"7,35,373","1,43,786","8,79,159"
2017,9,"6,52,125","1,20,216","7,72,341"
2017,10,"6,91,703","1,25,356","8,17,059"
2017,11,"6,56,416","1,19,405","7,75,821"
2017,12,"6,67,329","1,33,315","8,00,644"
2017,TOTAL,"81,76,610","15,75,487","97,52,097"
2018,1,"6,49,102","1,28,139","7,77,241"
2018,TOTAL,"6,49,102","1,28,139","7,77,241"
,,,,
Note: All numbers are for scheduled services.,,,,
,,,,
SOURCE: Bureau of Transportation Statistics T-100 Segment data.,,,,
