Operating Revenue (In Thousands of Dollars $000) (All U.S. Carriers - All regions),,,,,,,
Year,Quarter,DOMESTIC,LATIN AMERICA,ATLANTIC,PACIFIC,INTERNATIONAL,TOTAL
2000,1,"2,32,62,183","16,39,679","26,90,229","22,40,370","3,70,524","3,02,02,987"
2000,2,"2,55,73,067","16,26,743","34,19,032","24,32,840","3,90,007","3,34,41,689"
2000,3,"2,53,13,087","17,76,933","37,96,968","28,01,208","3,70,491","3,40,58,686"
2000,4,"2,47,51,473","17,61,932","31,13,734","25,45,414","3,72,305","3,25,44,858"
2000,TOTAL,"9,88,99,811","68,05,287","1,30,19,963","1,00,19,832","15,03,327","13,02,48,220"
2001,1,"2,36,20,312","18,48,448","29,13,460","23,19,491","4,09,925","3,11,11,636"
2001,2,"2,39,87,256","16,95,829","34,61,580","23,13,437","3,43,148","3,18,01,250"
2001,3,"2,09,50,846","16,07,118","33,54,092","23,37,637","1,75,204","2,84,24,897"
2001,4,"1,79,61,577","13,82,343","23,55,216","18,22,516","3,67,535","2,38,89,187"
2001,TOTAL,"8,65,19,991","65,33,737","1,20,84,349","87,93,081","12,95,812","11,52,26,970"
2002,1,"1,89,33,402","15,70,487","22,34,540","19,90,620","3,63,648","2,50,92,698"
2002,2,"2,05,77,509","14,91,241","29,45,816","22,54,430","3,32,809","2,76,01,805"
2002,3,"1,99,91,294","15,24,572","32,24,111","25,11,105","3,49,376","2,76,00,459"
2002,4,"1,97,85,273","14,98,818","26,70,009","24,88,801","3,86,765","2,68,29,665"
2002,TOTAL,"7,92,87,478","60,85,118","1,10,74,476","92,44,957","14,32,599","10,71,24,627"
2003,1,"2,06,92,159","16,85,703","25,42,765","22,44,552","4,94,873","2,76,60,051"
2003,2,"2,20,66,941","15,49,992","29,71,953","19,72,968","4,20,780","2,89,82,633"
2003,3,"2,31,66,224","15,87,724","32,91,695","23,19,427","4,16,950","3,07,82,019"
2003,4,"2,29,44,772","15,77,789","29,20,730","24,39,233","4,60,788","3,03,43,311"
2003,TOTAL,"8,88,70,096","64,01,207","1,17,27,142","89,76,179","17,93,391","11,77,68,014"
2004,1,"2,38,86,067","19,13,157","28,56,520","24,57,368","5,20,600","3,16,33,711"
2004,2,"2,58,61,558","17,60,412","35,74,109","26,43,537","4,58,638","3,42,98,255"
2004,3,"2,57,01,945","18,20,052","38,57,882","28,57,825","4,83,372","3,47,21,076"
2004,4,"2,54,52,940","18,70,593","33,46,180","28,09,887","5,27,642","3,40,07,242"
2004,TOTAL,"10,09,02,510","73,64,215","1,36,34,690","1,07,68,617","19,90,252","13,46,60,284"
2005,1,"2,56,88,272","22,28,071","32,37,584","28,09,042","7,18,114","3,46,81,084"
2005,2,"2,84,18,255","20,94,849","40,81,050","31,39,866","6,68,959","3,84,02,979"
2005,3,"2,90,46,508","21,50,520","45,20,600","33,81,518","7,07,787","3,98,06,934"
2005,4,"2,87,05,027","21,45,615","37,25,338","32,87,353","7,90,074","3,86,53,407"
2005,TOTAL,"11,18,58,063","86,19,055","1,55,64,572","1,26,17,779","28,84,934","15,15,44,403"
2006,1,"2,83,96,127","25,79,082","35,37,831","31,41,367","7,31,363","3,83,85,770"
2006,2,"3,17,43,405","25,77,504","48,38,065","34,12,294","6,52,246","4,32,23,514"
2006,3,"3,10,76,705","25,64,685","52,00,377","36,99,996","7,37,731","4,32,79,494"
2006,4,"2,96,90,689","25,79,610","41,75,807","34,30,858","7,66,061","4,06,43,024"
2006,TOTAL,"12,09,06,925","1,03,00,881","1,77,52,080","1,36,84,515","28,87,401","16,55,31,803"
2007,1,"2,88,14,565","30,51,828","40,96,981","32,05,345","7,76,734","3,99,45,453"
2007,2,"3,20,17,353","28,95,956","55,16,584","34,86,202","7,72,220","4,46,88,315"
2007,3,"3,22,91,692","28,95,966","60,32,640","39,17,460","8,17,438","4,59,55,196"
2007,4,"3,13,79,368","29,60,088","50,66,114","37,37,421","9,64,460","4,41,07,452"
2007,TOTAL,"12,45,02,978","1,18,03,838","2,07,12,320","1,43,46,428","33,30,852","17,46,96,416"
2008,1,"3,14,08,302","35,51,521","47,66,360","36,08,157","9,38,354","4,42,72,694"
2008,2,"3,42,44,714","33,91,669","63,86,436","40,14,454","9,98,592","4,90,35,865"
2008,3,"3,40,60,087","34,69,619","71,44,878","43,29,271","10,34,661","5,00,38,515"
2008,4,"3,00,15,228","30,54,996","51,57,221","35,42,951","9,69,864","4,27,40,259"
2008,TOTAL,"12,97,28,330","1,34,67,805","2,34,54,895","1,54,94,832","39,41,471","18,60,87,333"
2009,1,"2,61,83,386","30,78,168","37,90,054","28,90,038","7,75,007","3,67,16,652"
2009,2,"2,73,69,441","25,83,669","48,58,504","26,99,253","6,99,454","3,82,10,321"
2009,3,"2,82,16,303","26,77,662","55,31,003","30,91,313","7,61,009","4,02,77,291"
2009,4,"2,79,11,887","29,81,615","47,02,400","32,33,782","10,17,249","3,98,46,934"
2009,TOTAL,"10,96,81,017","1,13,21,114","1,88,81,961","1,19,14,386","32,52,719","15,50,51,198"
2010,1,"2,72,44,170","34,14,402","43,37,337","33,42,458","10,22,077","3,93,60,445"
2010,2,"3,06,24,878","32,74,351","58,62,018","39,95,598","10,91,488","4,48,48,332"
2010,3,"3,11,31,870","33,12,293","65,59,366","43,87,486","10,86,282","4,64,77,297"
2010,4,"3,00,72,585","33,73,248","52,13,740","41,38,589","11,93,161","4,39,91,322"
2010,TOTAL,"11,90,73,502","1,33,74,293","2,19,72,460","1,58,64,132","43,93,008","17,46,77,395"
2011,1,"3,05,34,144","39,17,014","45,07,288","39,35,343","9,94,669","4,38,88,457"
2011,2,"3,46,63,890","37,21,697","63,72,570","42,61,506","11,15,192","5,01,34,855"
2011,3,"3,46,76,558","38,38,892","68,94,565","49,22,165","11,94,701","5,15,26,880"
2011,4,"3,29,47,504","37,92,025","52,23,585","43,21,802","12,05,591","4,74,90,507"
2011,TOTAL,"13,28,22,096","1,52,69,628","2,29,98,007","1,74,40,816","45,10,153","19,30,40,699"
2012,1,"3,25,20,037","42,82,280","46,92,277","41,48,110","10,24,028","4,66,66,732"
2012,2,"3,57,63,241","38,70,601","63,16,350","44,04,904","10,97,113","5,14,52,209"
2012,3,"3,42,63,076","39,36,834","66,36,368","48,97,653","9,14,572","5,06,48,503"
2012,4,"3,32,83,857","38,65,603","50,32,401","42,15,400","9,40,544","4,73,37,806"
2012,TOTAL,"13,58,30,212","1,59,55,317","2,26,77,396","1,76,66,067","39,76,258","19,61,05,250"
2013,1,"3,26,82,301","47,77,202","46,18,413","39,08,234","7,86,878","4,67,73,028"
2013,2,"3,55,27,896","40,87,433","64,24,119","42,83,352","8,05,506","5,11,28,305"
2013,3,"3,59,90,506","42,39,798","70,84,002","46,54,162","8,02,943","5,27,71,412"
2013,4,"3,49,44,094","42,78,566","53,26,866","41,79,043","8,43,570","4,95,72,139"
2013,TOTAL,"13,91,44,797","1,73,83,000","2,34,53,400","1,70,24,791","32,38,896","20,02,44,884"
2014,1,"3,35,58,448","47,18,342","47,01,614","40,96,258","6,15,031","4,76,89,693"
2014,2,"3,80,71,207","44,49,597","68,08,456","42,38,269","6,78,896","5,42,46,424"
2014,3,"3,79,24,357","41,51,779","74,08,340","47,18,232","7,13,460","5,49,16,168"
2014,4,"3,63,17,906","42,38,835","54,29,170","41,24,085","7,51,606","5,08,61,603"
2014,TOTAL,"14,58,71,919","1,75,58,552","2,43,47,579","1,71,76,844","27,58,993","20,77,13,887"
2015,1,"3,44,00,448","44,83,445","45,94,343","40,17,639","6,43,609","4,81,39,484"
2015,2,"3,79,88,917","40,42,553","63,86,612","41,40,278","6,41,813","5,32,00,172"
2015,3,"3,81,70,710","39,62,621","70,47,691","43,55,871","6,50,533","5,41,87,425"
2015,4,"3,63,72,331","37,56,925","51,76,286","38,60,714","6,67,555","4,98,33,811"
2015,TOTAL,"14,69,32,406","1,62,45,543","2,32,04,932","1,63,74,502","26,03,510","20,53,60,893"
2016,1,"3,47,66,496","44,71,219","41,71,594","39,23,713","5,96,696","4,79,29,718"
2016,2,"3,86,83,010","37,54,422","60,78,203","41,37,491","6,06,344","5,32,59,470"
2016,3,"3,92,67,618","37,64,641","72,78,521","43,91,005","5,97,529","5,52,99,314"
2016,4,"3,93,82,343","36,55,689","58,86,529","41,11,883","7,62,528","5,37,98,973"
2016,TOTAL,"15,20,99,466","1,56,45,971","2,34,14,848","1,65,64,092","25,63,096","21,02,87,474"
2017,1,"3,69,80,364","41,14,666","51,64,688","40,02,170","6,34,553","5,08,96,442"
2017,2,"4,16,84,550","40,80,115","70,28,765","41,85,903","6,39,566","5,76,18,900"
2017,3,"4,04,46,781","40,82,264","73,51,029","44,09,803","7,58,463","5,70,48,341"
2017,TOTAL,"11,91,11,695","1,22,77,046","1,95,44,483","1,25,97,876","20,32,583","16,55,63,682"
,,,,,,,
Note: All numbers are for scheduled services.,,,,,,,
